42.79963,2.853298,-0.1088234,-0.2170631,6.082516,4.859037
42.84963,3.118539,-0.2498822,-0.3607647,5.098906,5.106921
42.89963,3.442304,0.3223431,-0.1718201,5.530947,4.973739
42.94963,2.448144,0.3694889,-0.131651,5.664988,5.090392
42.99963,3.694934,0.399306,0.09199707,5.663157,4.270468
43.04963,2.992457,5.7742E-05,0.05841324,6.112661,4.776738
43.09963,2.847883,0.3625099,0.1017027,6.199876,5.125549
43.14963,3.379047,0.4803449,-0.4710586,5.059184,5.058568
43.19963,2.430031,-0.2315482,-0.3383982,6.116045,5.82832
43.24963,2.787479,0.7612883,0.1766545,5.640581,4.709987
43.29963,3.494361,0.2197212,0.0978568,5.928662,5.192294
43.34962,3.14176,0.05637996,-0.3161782,6.338913,4.932081
43.39962,3.046649,0.433111,-0.5045229,5.801172,5.01426
43.44962,2.876116,0.2597898,-0.4162797,6.140106,5.243064
43.49962,3.571888,0.2032225,-0.2684541,5.774989,5.580533
43.54962,3.054929,0.4644145,-0.007801875,6.207176,5.042632
43.59962,3.273169,-0.7510314,-0.4265654,6.903023,4.905263
43.64962,3.068579,0.2612746,-0.09336649,5.863296,4.456248
43.69962,3.092758,0.2544453,-0.2070149,6.146086,5.773677
43.74962,2.75193,0.1480581,-0.4744123,5.592102,4.461254
43.79962,2.812927,0.7943321,-0.2867778,5.95843,5.222338
43.84962,2.706111,-0.1816852,-0.1881275,6.244291,4.209704
43.89962,3.062347,-0.1096103,-0.3681288,6.086434,5.192677
43.94962,2.688619,0.01274227,0.3415849,5.749645,4.840759
43.99961,2.580233,0.2605694,-0.7144815,5.842554,4.817397
44.04961,2.787783,0.3218016,-0.2287052,5.605935,5.025887
44.09961,3.462708,0.02669027,-0.161896,6.326531,5.269792
44.14961,2.786305,-0.09273741,-0.6252834,6.505342,5.501382
44.19961,3.329336,0.6724726,0.155498,5.877401,5.018669
44.24961,2.931817,0.1071777,-0.1524861,5.779974,4.880965
44.29961,2.805291,0.4239746,0.5616877,5.802246,4.966659
44.34961,2.687819,-0.2797892,0.3222408,5.791381,5.056727
44.39961,2.97004,-0.05944347,0.04112437,5.684083,4.773395
44.44961,2.872859,-0.1677954,0.2629017,5.978086,4.615468
44.49961,2.466262,-0.4093388,0.5186298,6.329606,4.655131
44.54961,3.239455,0.4222166,-0.2314215,6.178067,4.981906
44.59961,2.541706,-0.3250877,-0.253993,5.87139,4.685721
44.6496,2.791439,-0.3328964,-0.6806475,6.085163,4.84023
44.6996,2.343457,0.03121897,-0.04832485,5.879363,4.881831
44.7496,2.489464,-0.2114633,0.05347824,6.35141,4.714403
44.7996,2.948534,0.04035946,0.1938051,6.430974,4.496295
44.8496,2.963099,0.1388878,-0.40478,5.816821,4.838795
44.8996,3.670724,-0.3725142,0.1564395,5.911797,5.137252
44.9496,3.348139,0.23964,0.1649553,5.878431,5.061601
44.9996,3.244997,0.1442492,0.0655729,5.475016,5.469332
